filename,character,id,description
JC.S1.E3.C33 Jayce invents Hextech.mp4,Jayce,JC.S1.E3.C33,Jayce invents Hextech
MY.S1.E3.C34 Mylo and Claggor die.mp4,Mylo,MY.S1.E3.C34,Mylo and Claggor die
PD.S1.E3.C35 Powder uses monkey bomb and gets inspired.mp4,Powder,PD.S1.E3.C35,Powder uses monkey bomb and gets inspired
PD.S1.E3.C36 Powder uses monkey bomb.mp4,Powder,PD.S1.E3.C36,Powder uses monkey bomb
SV.S1.E3.C37 Sevika loses her arm.mp4,Sevika,SV.S1.E3.C37,Sevika loses her arm
XX.S1.E3.C38 Singed gets combusted.mp4,Singed,XX.S1.E3.C38,Singed gets combusted
VI.S1.E3.C39 Vi gang and Vander almost escape.mp4,Vi,VI.S1.E3.C39,Vi gang and Vander almost escape
MC.S1.E3.C40 Marcus looks at explosion.mp4,Marcus,MC.S1.E3.C41,Marcus looks at explosion
VT.S1.E3.C41 Viktor flies because of Hextech.mp4,Viktor,VT.S1.E3.C41,Viktor flies because of Hextech
DK.S1.E3.C42 Deckard vs Vander.mp4,Deckard,DK.S1.E3.C42,Deckard vs Vander
DK.S1.E3.C43 Deckard killed by Vander.mp4,Deckard,DK.S1.E3.C43,Deckard killed by Vander
VD.S1.E3.C44 Vander fights.mp4,Vander,VD.S1.E3.C44,Vander fights
VD.S1.E3.C45 Vander gets killed by Silco.mp4,Vander,VD.S1.E3.C45,Vander gets killed by Silco
VD.S1.E3.C46 Vander takes shimmer.mp4,Vander,VD.S1.E3.C46,Vander takes shimmer
VD.S1.E3.C47 Vander shimmer monster saves Vi.mp4,Vander,VD.S1.E3.C47,Vander shimmer monster saves Vi
VI.S1.E3.C48 Vi traumatized.mp4,Vi,VI.S1.E3.C48,Vi traumatized
SC.S1.E3.C49 Silco kills Vander.mp4,Silco,SC.S1.E3.C49,Silco kills Vander
VD.S1.E3.C50 Vander dies.mp4,Vander,VD.S1.E3.C50,Vander dies
VI.S1.E3.C51 Vi makes Jinx.mp4,Vi,VI.S1.E3.C51,Vi makes Jinx
VI.S1.E3.C52 Vi hears Vander last words.mp4,Vi,VI.S1.E3.C52,Vi hears Vander last words
VI.S1.E3.C53 Vi yells at Powder.mp4,Vi,VI.S1.E3.C53,Vi yells at Powder
VI.S1.E3.C54 Vi gets kidnapped.mp4,Vi,VI.S1.E3.C54,Vi gets kidnapped
PD.S1.E3.C55 Powder becomes Jinx; gets adopted.mp4,Powder,PD.S1.E3.C55,Powder becomes Jinx; gets adopted
SC.S1.E3.C56 Silco finds Powder.mp4,Silco,SC.S1.E3.C56,Silco finds Powder
HM.S1.E4.C01 Heimerdinger talks to Jayce about history.mp4,Heimerdinger,HM.S1.E4.C01,Heimerdinger talks to Jayce about history
JC.S1.E4.C02 Jayce invited by Heimerdinger for speech.mp4,Jayce,JC.S1.E4.C02,Jayce invited by Heimerdinger for speech
PO.S1.E4.C03 Piltover post-timsekip.mp4,Piltover,PO.S1.E4.C03,Piltover post-timsekip
PO.S1.E4.C04 Hexgate.mp4,Piltover,PO.S1.E4.C04,Hexgate
CL.S1.E4.C05 Caitlyn timeskip introduction talk with Jayce.mp4,Caitlyn,CL.S1.E4.C05,Caitlyn timeskip introduction talk with Jayce
PO.S1.E4.C06 Progress day.mp4,Piltover,PO.S1.E4.C06,Progress day
FL.S1.E4.C07 Firelights raid shimmer smuggling airship.mp4,Firelights,FL.S1.E4.C07,Firelights raid shimmer smuggling airship
FL.S1.E4.C08 Firelights killed by Jinx.mp4,Firelights,FL.S1.E4.C08,Firelights killed by Jinx
FL.S1.E4.C09 Firelights fight Jinx.mp4,Firelights,FL.S1.E4.C09,Firelights fight Jinx
JX.S1.E4.C10 Jinx introduction.mp4,Jinx,JX.S1.E4.C10,Jinx introduction
JX.S1.E4.C11 Jinx vs Firelights.mp4,Jinx,JX.S1.E4.C11,Jinx vs Firelights
JX.S1.E4.C12 Jinx mental breakdown; shoots everywhere.mp4,Jinx,JX.S1.E4.C12,Jinx mental breakdown; shoots everywhere
PO.S1.E4.C13 Shimmer gets smuggled on airship.mp4,Piltover,PO.S1.E4.C13,Shimmer gets smuggled on airship
SV.S1.E4.C14 Sevika mad at Jinx.mp4,Sevika,SV.S1.E4.C14,Sevika mad at Jinx
HM.S1.E4.C15 Heimerdinger wants Hextech safeguards.mp4,Heimerdinger,HM.S1.E4.C15,Heimerdinger wants Hextech safeguards
JC.S1.E4.C16 Jayce looks at Hexgem.mp4,Jayce,JC.S1.E4.C16,Jayce looks at Hexgem
JC.S1.E4.C17 Jayce shows Hexgem.mp4,Jayce,JC.S1.E4.C17,Jayce shows Hexgem
JC.S1.E4.C18 Jayce introduces new hextech.mp4,Jayce,JC.S1.E4.C18,Jayce introduces new hextech
JC.S1.E4.C19 Jayce uses Hex gauntlets to break rock.mp4,Jayce,JC.S1.E4.C19,Jayce uses Hex gauntlets to break rock
VT.S1.E4.C20 Viktor uses Hex claw.mp4,Viktor,VT.S1.E4.C20,Viktor uses Hex claw
VT.S1.E4.C21 Viktor pleads Heimerdinger for progress.mp4,Viktor,VT.S1.E4.C21,Viktor pleads Heimerdinger for progress
CL.S1.E4.C22 Caitlyn investigates.mp4,Caitlyn,CL.S1.E4.C22,Caitlyn investigates
CL.S1.E4.C23 Caitlyn interrogates.mp4,Caitlyn,CL.S1.E4.C23,Caitlyn interrogates
JX.S1.E4.C25 Jinx and Silco talk.mp4,Jinx,JX.S1.E4.C25,Jinx and Silco talk
MC.S1.E4.C24 Marcus lectures Caitlyn.mp4,Marcus,MC.S1.E4.C25,Marcus lectures Caitlyn
SV.S1.E4.C26 Sevika lectured by Silco.mp4,Sevika,SV.S1.E4.C26,Sevika lectured by Silco
SC.S1.E4.C27 Silco chills in his room.mp4,Silco,SC.S1.E4.C27,Silco chills in his room
SC.S1.E4.C28 Silco lectures Jinx.mp4,Silco,SC.S1.E4.C28,Silco lectures Jinx
SC.S1.E4.C29 Silco takes shimmer medicine.mp4,Silco,SC.S1.E4.C29,Silco takes shimmer medicine
ZN.S1.E4.C30 Zaun introduction post timeskip.mp4,Zaun,ZN.S1.E4.C30,Zaun introduction post timeskip
ML.S1.E4.C31 Mel party.mp4,Mel,ML.S1.E4.C31,Mel party
ML.S1.E4.C32 Mel into Jayce.mp4,Mel,ML.S1.E4.C32,Mel into Jayce
PO.S1.E4.C33 Sunset; Jayce advertisement.mp4,Piltover,PO.S1.E4.C33,Sunset; Jayce advertisement
JX.S1.E4.C34 Jinx throws bombs in her tower hideout.mp4,Jinx,JX.S1.E4.C34,Jinx throws bombs in her tower hideout
JC.S1.E4.C35 Jayce famous; begins speech.mp4,Jayce,JC.S1.E4.C35,Jayce famous; begins speech
JC.S1.E4.C36 Jayce celebrates Piltover.mp4,Jayce,JC.S1.E4.C36,Jayce celebrates Piltover
PO.S1.E4.C37 Hexgate at night.mp4,Piltover,PO.S1.E4.C37,Hexgate at night
VT.S1.E4.C38 Viktor in shadows.mp4,Viktor,VT.S1.E4.C38,Viktor in shadows
CL.S1.E4.C39 Caitlyn talks with Enforcers.mp4,Caitlyn,CL.S1.E4.C39,Caitlyn talks with Enforcers
CL.S1.E4.C40 Caitlyn gets blown up.mp4,Caitlyn,CL.S1.E4.C40,Caitlyn gets blown up
EF.S1.E4.C41 Enforcers die in fire.mp4,Enforcers,EF.S1.E4.C41,Enforcers die in fire
JC.S1.E4.C42 Jayce becomes councilor.mp4,Jayce,JC.S1.E4.C42,Jayce becomes councilor
ML.S1.E4.C43 Mel manipulates council.mp4,Mel,ML.S1.E4.C43,Mel manipulates council
HM.S1.E4.C44 Heimerdinger sad about terrorism.mp4,Heimerdinger,HM.S1.E4.C44,Heimerdinger sad about terrorism
JX.S1.E4.C45 Jinx scolded by Silco; gives hexgem.mp4,Jinx,JX.S1.E4.C45,Jinx scolded by Silco; gives hexgem
JX.S1.E4.C46 Jinx fireworks.mp4,Jinx,JX.S1.E4.C46,Jinx fireworks
PO.S1.E4.C47 Jinx vandalism.mp4,Piltover,PO.S1.E4.C47,Jinx vandalism
CL.S1.E4.C48 Caitlyn rants about her investigation.mp4,Caitlyn,CL.S1.E4.C48,Caitlyn rants about her investigation
VI.S1.E4.C49 Vi prison fight.mp4,Vi,VI.S1.E4.C49,Vi prison fight
VI.S1.E4.C50 Vi timeskip introduction; meets Caitlyn.mp4,Vi,VI.S1.E4.C50,Vi timeskip introduction; meets Caitlyn
CL.S1.E4.C51 Caitlyn goes to stillwater; talks to guard.mp4,Caitlyn,CL.S1.E4.C51,Caitlyn goes to stillwater; talks to guard
CL.S1.E4.C52 Caitlyn goes down elevator.mp4,Caitlyn,CL.S1.E4.C52,Caitlyn goes down elevator
CL.S1.E4.C53 Caitlyn meets Vi.mp4,Caitlyn,CL.S1.E4.C53,Caitlyn meets Vi
CL.S1.E5.C01 Caitlyn young shooting gun.mp4,Caitlyn,CL.S1.E5.C01,Caitlyn young shooting gun
CL.S1.E5.C02 Caitlyn confronts Greyson.mp4,Caitlyn,CL.S1.E5.C02,Caitlyn confronts Greyson
CL.S1.E5.C03 Caitlyn inspired by Greyson.mp4,Caitlyn,CL.S1.E5.C03,Caitlyn inspired by Greyson
PO.S1.E5.C04 Kiramann party.mp4,Piltover,PO.S1.E5.C04,Kiramann party
CL.S1.E5.C05 Caitlyn interrogates Vi; releases her.mp4,Caitlyn,CL.S1.E5.C05,Caitlyn interrogates Vi; releases her
PO.S1.E5.C06 Stillwater prison.mp4,Piltover,PO.S1.E5.C06,Stillwater prison
VI.S1.E5.C07 Vi released from prison.mp4,Vi,VI.S1.E5.C07,Vi released from prison
MC.S1.E5.C08 Marcus gives funeral speech.mp4,Marcus,MC.S1.E5.C08,Marcus gives funeral speech
MC.S1.E5.C09 Marcus visits grave with daughter.mp4,Marcus,MC.S1.E5.C09,Marcus visits grave with daughter
VI.S1.E5.C10 Vi Shows Deckard Who Has Balls.mp4,Vi,VI.S1.E5.C10,Vi Shows Deckard Who Has Balls
MC.S1.E5.C11 Marcus works for Silco.mp4,Marcus,MC.S1.E5.C11,Marcus works for Silco
PO.S1.E5.C12 Hexgate inner workings.mp4,Piltover,PO.S1.E5.C12,Hexgate inner workings
SC.S1.E5.C13 Silco intiminates Marcus.mp4,Silco,SC.S1.E5.C13,Silco intiminates Marcus
JC.S1.E5.C15 Jayce talks to Marcus about corruption.mp4,Jayce,JC.S1.E5.C15,Jayce talks to Marcus about corruption
MC.S1.E5.C14 Marcus vs Silco.mp4,Marcus,MC.S1.E5.C15,Marcus vs Silco
VT.S1.E5.C16 Viktor in Hexgate; coughs blood; has visions.mp4,Viktor,VT.S1.E5.C16,Viktor in Hexgate; coughs blood; has visions
ZN.S1.E5.C17 Jinx tower.mp4,Zaun,ZN.S1.E5.C17,Jinx tower
JX.S1.E5.C18 Jinx learns Hextech.mp4,Jinx,JX.S1.E5.C18,Jinx learns Hextech
JX.S1.E5.C19 Jinx Hextech goes wrong.mp4,Jinx,JX.S1.E5.C19,Jinx Hextech goes wrong
JX.S1.E5.C20 Jinx scared of Hextech; trauma.mp4,Jinx,JX.S1.E5.C20,Jinx scared of Hextech; trauma
CL.S1.E5.C21 Caitlyn parkours into Zaun.mp4,Caitlyn,CL.S1.E5.C21,Caitlyn parkours into Zaun
VI.S1.E5.C22 Vi parkous into Zaun.mp4,Vi,VI.S1.E5.C22,Vi parkous into Zaun
VI.S1.E5.C23 Vi gets cool jacket.mp4,Vi,VI.S1.E5.C23,Vi gets cool jacket
PO.S1.E5.C24 Hexcore blueprint.mp4,Piltover,PO.S1.E5.C24,Hexcore blueprint
VT.S1.E5.C25 Viktor Hexcore first time.mp4,Viktor,VT.S1.E5.C25,Viktor Hexcore first time
VI.S1.E5.C26 Vi eats food in Zaun.mp4,Vi,VI.S1.E5.C26,Vi eats food in Zaun
HM.S1.E5.C27 Heimerdinger oblivious in opera and corruption.mp4,Heimerdinger,HM.S1.E5.C27,Heimerdinger oblivious in opera and corruption
JC.S1.E5.C28 Jayce good at corruption and politics.mp4,Jayce,JC.S1.E5.C28,Jayce good at corruption and politics
JX.S1.E5.C29 Jinx confronts her past; kills crow.mp4,Jinx,JX.S1.E5.C29,Jinx confronts her past; kills crow
JX.S1.E5.C30 Jinx rage emotions.mp4,Jinx,JX.S1.E5.C30,Jinx rage emotions
ML.S1.E5.C31 Mel and Jayce at opera.mp4,Mel,ML.S1.E5.C31,Mel and Jayce at opera
ML.S1.E5.C32 Mel pressures Jayce for corruption.mp4,Mel,ML.S1.E5.C32,Mel pressures Jayce for corruption
ML.S1.E5.C33 Mel manipulates noble; impressed with Jayce politics.mp4,Mel,ML.S1.E5.C33,Mel manipulates noble; impressed with Jayce politics
PO.S1.E5.C34 Piltover opera.mp4,Piltover,PO.S1.E5.C34,Piltover opera
VI.S1.E5.C35 Vi looks at changed home.mp4,Vi,VI.S1.E5.C35,Vi looks at changed home
CL.S1.E5.C36 Caitlyn and Vi visit brothel.mp4,Caitlyn,CL.S1.E5.C36,Caitlyn and Vi visit brothel
CL.S1.E5.C37 Caitlyn blends into brothel.mp4,Caitlyn,CL.S1.E5.C37,Caitlyn blends into brothel
VI.S1.E5.C38 Vi hits on Caitlyn.mp4,Vi,VI.S1.E5.C38,Vi hits on Caitlyn
VI.S1.E5.C39 Vi visits brothel.mp4,Vi,VI.S1.E5.C39,Vi visits brothel
VI.S1.E5.C40 Vi finds out Caitlyn is gay.mp4,Vi,VI.S1.E5.C40,Vi finds out Caitlyn is gay
ZN.S1.E5.C41 Zaun brothel.mp4,Zaun,ZN.S1.E5.C41,Zaun brothel
JC.S1.E5.C42 Jayce talks about Hextech greatness.mp4,Jayce,JC.S1.E5.C42,Jayce talks about Hextech greatness
JX.S1.E5.C43 Jinx in ceiling talking with Silco.mp4,Jinx,JX.S1.E5.C43,Jinx in ceiling talking with Silco
ML.S1.E5.C44 Mel seduces Jayce.mp4,Mel,ML.S1.E5.C44,Mel seduces Jayce
ML.S1.E5.C45 Mel kisses Jayce.mp4,Mel,ML.S1.E5.C45,Mel kisses Jayce
ML.S1.E5.C46 Mel has intercourse with Jayce.mp4,Mel,ML.S1.E5.C46,Mel has intercourse with Jayce
PO.S1.E5.C47 Hexcore consumes Viktor's blood.mp4,Piltover,PO.S1.E5.C47,Hexcore consumes Viktor's blood
VT.S1.E5.C48 Viktor fails using Hexcore.mp4,Viktor,VT.S1.E5.C48,Viktor fails using Hexcore
VT.S1.E5.C49 Viktor rejects Skye.mp4,Viktor,VT.S1.E5.C49,Viktor rejects Skye
VT.S1.E5.C50 Viktor gives up on Hexcore.mp4,Viktor,VT.S1.E5.C50,Viktor gives up on Hexcore
VT.S1.E5.C51 Viktor coughs blood and passes out.mp4,Viktor,VT.S1.E5.C51,Viktor coughs blood and passes out
JX.S1.E5.C52 Jinx baptized by Silco.mp4,Jinx,JX.S1.E5.C52,Jinx baptized by Silco
PO.S1.E5.C53 Hexcore in action.mp4,Piltover,PO.S1.E5.C53,Hexcore in action
SC.S1.E5.C54 Silco teaches Jinx about conquering the past.mp4,Silco,SC.S1.E5.C54,Silco teaches Jinx about conquering the past
MC.S1.E5.C55 Marcus angry at himself.mp4,Marcus,MC.S1.E5.C55,Marcus angry at himself
ML.S1.E5.C56 Mel wakes up alone.mp4,Mel,ML.S1.E5.C56,Mel wakes up alone
SV.S1.E5.C57 Sevika gambling.mp4,Sevika,SV.S1.E5.C57,Sevika gambling
VT.S1.E5.C58 Viktor dying of disease.mp4,Viktor,VT.S1.E5.C58,Viktor dying of disease
ZN.S1.E5.C59 Zaun band.mp4,Zaun,ZN.S1.E5.C59,Zaun band
CL.S1.E5.C60 Caitlyn shoots Sevika; saves Vi.mp4,Caitlyn,CL.S1.E5.C60,Caitlyn shoots Sevika; saves Vi
CL.S1.E5.C61 Caitlyn saves Vi;; they bond.mp4,Caitlyn,CL.S1.E5.C61,Caitlyn saves Vi;; they bond
JX.S1.E5.C62 Jinx unlocks Hextech.mp4,Jinx,JX.S1.E5.C62,Jinx unlocks Hextech
SV.S1.E5.C63 Sevika shimmer arm.mp4,Sevika,SV.S1.E5.C63,Sevika shimmer arm
SV.S1.E5.C64 Sevika stabs Vi.mp4,Sevika,SV.S1.E5.C64,Sevika stabs Vi
SV.S1.E5.C65 Sevika tells Silco about Vi.mp4,Sevika,SV.S1.E5.C65,Sevika tells Silco about Vi
SC.S1.E5.C66 Silco does makeup.mp4,Silco,SC.S1.E5.C66,Silco does makeup
VI.S1.E5.C67 Vi confronts Sevika.mp4,Vi,VI.S1.E5.C67,Vi confronts Sevika
VI.S1.E5.C68 Vi vs Sevika.mp4,Vi,VI.S1.E5.C68,Vi vs Sevika
ZN.S1.E6.C01 Zaun gets Introduced; broody atmohsphere.mp4,Zaun,ZN.S1.E6.C01,Zaun gets Introduced; broody atmohsphere
VT.S1.E6.C02 Viktor flashback; mechanical boat.mp4,Viktor,VT.S1.E6.C02,Viktor flashback; mechanical boat
VT.S1.E6.C03 Viktor meets Singed.mp4,Viktor,VT.S1.E6.C03,Viktor meets Singed
VT.S1.E6.C04 Viktor talks with Heimerdinger.mp4,Viktor,VT.S1.E6.C04,Viktor talks with Heimerdinger
JC.S1.E6.C05 Jayce vents to Mel.mp4,Jayce,JC.S1.E6.C05,Jayce vents to Mel
ML.S1.E6.C06 Mel paints.mp4,Mel,ML.S1.E6.C06,Mel paints
VT.S1.E6.C07 Viktor depressed staring at Hexcore.mp4,Viktor,VT.S1.E6.C07,Viktor depressed staring at Hexcore
VT.S1.E6.C08 Viktor syncs with Hexcore.mp4,Viktor,VT.S1.E6.C08,Viktor syncs with Hexcore
FL.S1.E6.C09 Firelight stalks Vi.mp4,Firelights,FL.S1.E6.C09,Firelight stalks Vi
JX.S1.E6.C10 Jinx chills at the bar.mp4,Jinx,JX.S1.E6.C10,Jinx chills at the bar
ZN.S1.E6.C11 Chuck at the bar harrased by Jinx.mp4,Zaun,ZN.S1.E6.C11,Chuck at the bar harrased by Jinx
SV.S1.E6.C12 Sevika knocked out by Jinx.mp4,Sevika,SV.S1.E6.C12,Sevika knocked out by Jinx
VI.S1.E6.C13 Vi injured.mp4,Vi,VI.S1.E6.C13,Vi injured
VI.S1.E6.C14 Vi jumps down pit.mp4,Vi,VI.S1.E6.C14,Vi jumps down pit
JX.S1.E6.C15 Jinx interrogates Sevika.mp4,Jinx,JX.S1.E6.C15,Jinx interrogates Sevika
SC.S1.E6.C16 Silco threatens Marcus.mp4,Silco,SC.S1.E6.C16,Silco threatens Marcus
PO.S1.E6.C17 Hexcore makes life.mp4,Piltover,PO.S1.E6.C17,Hexcore makes life
VT.S1.E6.C18 Viktor and Hexcore tuning life fails.mp4,Viktor,VT.S1.E6.C18,Viktor and Hexcore tuning life fails
CL.S1.E6.C19 Caitlyn carries injured Vi.mp4,Caitlyn,CL.S1.E6.C19,Caitlyn carries injured Vi
CL.S1.E6.C20 Caitlyn uses her gun.mp4,Caitlyn,CL.S1.E6.C20,Caitlyn uses her gun
CL.S1.E6.C21 Caitlyn treats Vi.mp4,Caitlyn,CL.S1.E6.C21,Caitlyn treats Vi
CL.S1.E6.C22 Caitlyn buys Shimmer.mp4,Caitlyn,CL.S1.E6.C22,Caitlyn buys Shimmer
CL.S1.E6.C23 Caitlyn hugs Huck.mp4,Caitlyn,CL.S1.E6.C23,Caitlyn hugs Huck
HM.S1.E6.C24 Heimerdinger wants Hexcore gone; trauma.mp4,Heimerdinger,HM.S1.E6.C24,Heimerdinger wants Hexcore gone; trauma
HM.S1.E6.C25 Heimerdinger lectures the Council.mp4,Heimerdinger,HM.S1.E6.C25,Heimerdinger lectures the Council
HM.S1.E6.C26 Heimerdinger removed from Council.mp4,Heimerdinger,HM.S1.E6.C26,Heimerdinger removed from Council
JC.S1.E6.C27 Jayce gets grenade from Marcus.mp4,Jayce,JC.S1.E6.C27,Jayce gets grenade from Marcus
JC.S1.E6.C28 Jayce angry at Heimerdinger.mp4,Jayce,JC.S1.E6.C28,Jayce angry at Heimerdinger
JC.S1.E6.C29 Jayce impeaches Heimerdinger.mp4,Jayce,JC.S1.E6.C29,Jayce impeaches Heimerdinger
CL.S1.E6.C30 Caitlyn gets touchy with Vi.mp4,Caitlyn,CL.S1.E6.C30,Caitlyn gets touchy with Vi
JX.S1.E6.C31 Jinx uses flare; catharsis.mp4,Jinx,JX.S1.E6.C31,Jinx uses flare; catharsis
VI.S1.E6.C32 Vi takes shimmer.mp4,Vi,VI.S1.E6.C32,Vi takes shimmer
EF.S1.E6.C33 Enforcers blockade bridge.mp4,Enforcers,EF.S1.E6.C33,Enforcers blockade bridge
SC.S1.E6.C34 Silco the druglord of shimmer.mp4,Silco,SC.S1.E6.C34,Silco the druglord of shimmer
SC.S1.E6.C35 Silco rages at his men and failure.mp4,Silco,SC.S1.E6.C35,Silco rages at his men and failure
VI.S1.E6.C36 Vi vs Silco.mp4,Vi,VI.S1.E6.C36,Vi vs Silco
VI.S1.E6.C37 Vi and Caitlyn run from Silco.mp4,Vi,VI.S1.E6.C37,Vi and Caitlyn run from Silco
VT.S1.E6.C38 Viktor leaves Singed.mp4,Viktor,VT.S1.E6.C38,Viktor leaves Singed
VT.S1.E6.C39 Viktor remeets Singed.mp4,Viktor,VT.S1.E6.C39,Viktor remeets Singed
JX.S1.E6.C40 Jinx throws away flare.mp4,Jinx,JX.S1.E6.C40,Jinx throws away flare
JX.S1.E6.C41 Jinx huged by Vi.mp4,Jinx,JX.S1.E6.C41,Jinx huged by Vi
