filename,character,id,description
JX.S1.E6.C42 Jinx paranoid of Caitlyn and Vi.mp4,Jinx,JX.S1.E6.C42,Jinx paranoid of Caitlyn and Vi
JX.S1.E6.C43 Jinx and Vi vs Firelights.mp4,Jinx,JX.S1.E6.C43,Jinx and Vi vs Firelights
JX.S1.E6.C44 Jinx sees Vi kidnapped; screams.mp4,Jinx,JX.S1.E6.C44,Jinx sees Vi kidnapped; screams
SC.S1.E6.C45 Silco sees tied up Sevika.mp4,Silco,SC.S1.E6.C45,Silco sees tied up Sevika
PO.S1.E7.C01 Hexgate at sunset.mp4,Piltover,PO.S1.E7.C01,Hexgate at sunset
FL.S1.E7.C02 Firelights intro.mp4,Firelights,FL.S1.E7.C02,Firelights intro
ML.S1.E7.C03 Mel seduces Jayce again.mp4,Mel,ML.S1.E7.C03,Mel seduces Jayce again
EK.S1.E7.C04 Ekko introduction; reveal and argues with Vi.mp4,Ekko,EK.S1.E7.C04,Ekko introduction; reveal and argues with Vi
XX.S1.E7.C05 Singed gives shimmer to Viktor.mp4,Singed,XX.S1.E7.C05,Singed gives shimmer to Viktor
VT.S1.E7.C06 Viktor gets shimmer from Singed.mp4,Viktor,VT.S1.E7.C06,Viktor gets shimmer from Singed
JC.S1.E7.C07 Jayce does blacksmithing.mp4,Jayce,JC.S1.E7.C07,Jayce does blacksmithing
JX.S1.E7.C08 Jinx psychotic episode.mp4,Jinx,JX.S1.E7.C08,Jinx psychotic episode
JX.S1.E7.C09 Jinx scary crazy.mp4,Jinx,JX.S1.E7.C09,Jinx scary crazy
SC.S1.E7.C10 Silco and Sevika talk.mp4,Silco,SC.S1.E7.C10,Silco and Sevika talk
EK.S1.E7.C11 Ekko shows Vi firelights.mp4,Ekko,EK.S1.E7.C11,Ekko shows Vi firelights
EF.S1.E7.C12 Enforcers deal with bridge rioters.mp4,Enforcers,EF.S1.E7.C12,Enforcers deal with bridge rioters
SC.S1.E7.C13 Silco intimidates Chembarons.mp4,Silco,SC.S1.E7.C13,Silco intimidates Chembarons
VT.S1.E7.C14 Viktor gets mad at Jayce.mp4,Viktor,VT.S1.E7.C14,Viktor gets mad at Jayce
ZN.S1.E7.C15 Chembarons mad at Silco.mp4,Zaun,ZN.S1.E7.C15,Chembarons mad at Silco
ML.S1.E7.C16 Mel worried.mp4,Mel,ML.S1.E7.C16,Mel worried
CL.S1.E7.C17 Caitlyn freed by Ekko and Vi.mp4,Caitlyn,CL.S1.E7.C17,Caitlyn freed by Ekko and Vi
JX.S1.E7.C18 Jinx angry at Silco.mp4,Jinx,JX.S1.E7.C18,Jinx angry at Silco
SC.S1.E7.C19 Silco convinces Jinx to trust; takes medicine.mp4,Silco,SC.S1.E7.C19,Silco convinces Jinx to trust; takes medicine
CL.S1.E7.C20 Caitlyn sees firelights.mp4,Caitlyn,CL.S1.E7.C20,Caitlyn sees firelights
CL.S1.E7.C21 Caitlyn convinces Ekko; talks about peace and compassion.mp4,Caitlyn,CL.S1.E7.C21,Caitlyn convinces Ekko; talks about peace and compassion
ML.S1.E7.C22 Mel convinces Jayce to build weapons.mp4,Mel,ML.S1.E7.C22,Mel convinces Jayce to build weapons
VT.S1.E7.C23 Viktor defuses bomb; talks about peace.mp4,Viktor,VT.S1.E7.C23,Viktor defuses bomb; talks about peace
EK.S1.E7.C24 Ekko Vi Caitlyn go to Piltover.mp4,Ekko,EK.S1.E7.C24,Ekko Vi Caitlyn go to Piltover
HM.S1.E7.C25 Heimerdinger goes to Zaun.mp4,Heimerdinger,HM.S1.E7.C25,Heimerdinger goes to Zaun
JC.S1.E7.C26 Jayce sad; hugs mom.mp4,Jayce,JC.S1.E7.C26,Jayce sad; hugs mom
VT.S1.E7.C27 Viktor takes Shimmer.mp4,Viktor,VT.S1.E7.C27,Viktor takes Shimmer
VT.S1.E7.C28 Viktor gives blood to Hexcore.mp4,Viktor,VT.S1.E7.C28,Viktor gives blood to Hexcore
VT.S1.E7.C29 Viktor's blood fused with Shimmer and Hextech.mp4,Viktor,VT.S1.E7.C29,Viktor's blood fused with Shimmer and Hextech
CL.S1.E7.C30 Caitlyn helped by Vi; shot by Jinx.mp4,Caitlyn,CL.S1.E7.C30,Caitlyn helped by Vi; shot by Jinx
EK.S1.E7.C31 Ekko steals Hexgem from Jinx.mp4,Ekko,EK.S1.E7.C31,Ekko steals Hexgem from Jinx
EK.S1.E7.C32 Ekko stopwatch time vs Jinx.mp4,Ekko,EK.S1.E7.C32,Ekko stopwatch time vs Jinx
EK.S1.E7.C33 Ekko vs Jinx in the past.mp4,Ekko,EK.S1.E7.C33,Ekko vs Jinx in the past
EK.S1.E7.C34 Ekko beats Jinx.mp4,Ekko,EK.S1.E7.C34,Ekko beats Jinx
EF.S1.E7.C35 Enforcers stop Ekko Caitlyn.mp4,Enforcers,EF.S1.E7.C35,Enforcers stop Ekko Caitlyn
JX.S1.E7.C36 Jinx paranoid about Vi Caitlyn.mp4,Jinx,JX.S1.E7.C36,Jinx paranoid about Vi Caitlyn
JX.S1.E7.C37 Jinx blows up Enforcers.mp4,Jinx,JX.S1.E7.C37,Jinx blows up Enforcers
MC.S1.E7.C38 Marcus dies.mp4,Marcus,MC.S1.E7.C39,Marcus dies
JX.S1.E7.C39 Jinx kills enforcers; shoots at Vi and Caitlyn.mp4,Jinx,JX.S1.E7.C39,Jinx kills enforcers; shoots at Vi and Caitlyn
JX.S1.E7.C40 Jinx blows her and Ekko up.mp4,Jinx,JX.S1.E7.C40,Jinx blows her and Ekko up
JX.S1.E7.C41 Jinx almost dead.mp4,Jinx,JX.S1.E7.C41,Jinx almost dead
VI.S1.E7.C42 Vi leaves Ekko Caitlyn for Jinx.mp4,Vi,VI.S1.E7.C42,Vi leaves Ekko Caitlyn for Jinx
VI.S1.E7.C43 Vi hears gunshots and runs back to Caitlyn Ekko.mp4,Vi,VI.S1.E7.C43,Vi hears gunshots and runs back to Caitlyn Ekko
VI.S1.E7.C44 Vi sees Ekko Jinx explosion.mp4,Vi,VI.S1.E7.C44,Vi sees Ekko Jinx explosion
PO.S1.E7.C45 Bridge after explosion.mp4,Piltover,PO.S1.E7.C45,Bridge after explosion
ML.S1.E8.C01 Mel flashback.mp4,Mel,ML.S1.E8.C01,Mel flashback
ML.S1.E8.C02 Mel watches girl die.mp4,Mel,ML.S1.E8.C02,Mel watches girl die
ML.S1.E8.C03 Mel nightmare.mp4,Mel,ML.S1.E8.C03,Mel nightmare
SC.S1.E8.C04 Silco takes an injured Jinx.mp4,Silco,SC.S1.E8.C04,Silco takes an injured Jinx
VI.S1.E8.C05 Vi watches Jinx taken.mp4,Vi,VI.S1.E8.C05,Vi watches Jinx taken
EF.S1.E8.C06 Enforcers dead.mp4,Enforcers,EF.S1.E8.C06,Enforcers dead
JC.S1.E8.C07 Jayce barfs; thinks Zaun bad.mp4,Jayce,JC.S1.E8.C07,Jayce barfs; thinks Zaun bad
ML.S1.E8.C08 Mel wants war.mp4,Mel,ML.S1.E8.C08,Mel wants war
ML.S1.E8.C09 Mel meets her Mom.mp4,Mel,ML.S1.E8.C09,Mel meets her Mom
ML.S1.E8.C10 Mel argues with her mom.mp4,Mel,ML.S1.E8.C10,Mel argues with her mom
VI.S1.E8.C11 Vi takes Cait home.mp4,Vi,VI.S1.E8.C11,Vi takes Cait home
VI.S1.E8.C12 Caitlyn talks to her mom.mp4,Vi,VI.S1.E8.C12,Caitlyn talks to her mom
CL.S1.E8.C13 Caitlyn and Vi talk in bed.mp4,Caitlyn,CL.S1.E8.C13,Caitlyn and Vi talk in bed
SC.S1.E8.C14 Silco takes injured Jinx to Singed.mp4,Silco,SC.S1.E8.C14,Silco takes injured Jinx to Singed
XX.S1.E8.C15 Singed in lab.mp4,Singed,XX.S1.E8.C15,Singed in lab
SV.S1.E8.C16 Sevika shows off new sword.mp4,Sevika,SV.S1.E8.C16,Sevika shows off new sword
AB.S1.E8.C17 Ambessa introduction.mp4,Ambessa,AB.S1.E8.C17,Ambessa introduction
JX.S1.E8.C18 Jinx takes Shimmer for surgery.mp4,Jinx,JX.S1.E8.C18,Jinx takes Shimmer for surgery
SC.S1.E8.C19 Silco wakes up; threatens Singed.mp4,Silco,SC.S1.E8.C19,Silco wakes up; threatens Singed
HM.S1.E8.C20 Heimerdinger sees Zaun.mp4,Heimerdinger,HM.S1.E8.C20,Heimerdinger sees Zaun
HM.S1.E8.C21 Heimerdinger entertains little girl.mp4,Heimerdinger,HM.S1.E8.C21,Heimerdinger entertains little girl
HM.S1.E8.C22 Heimerdinger sad.mp4,Heimerdinger,HM.S1.E8.C22,Heimerdinger sad
HM.S1.E8.C23 Heimerdinger meets Ekko.mp4,Heimerdinger,HM.S1.E8.C23,Heimerdinger meets Ekko
AB.S1.E8.C24 Ambessa pressures Jayce.mp4,Ambessa,AB.S1.E8.C24,Ambessa pressures Jayce
PO.S1.E8.C25 Council talk about dangerous Zaun.mp4,Piltover,PO.S1.E8.C25,Council talk about dangerous Zaun
CL.S1.E8.C26 Caitlyn presents to Council.mp4,Caitlyn,CL.S1.E8.C26,Caitlyn presents to Council
VI.S1.E8.C27 Vi pleads to Council.mp4,Vi,VI.S1.E8.C27,Vi pleads to Council
VI.S1.E8.C28 Vi breaks up with Caitlyn.mp4,Vi,VI.S1.E8.C28,Vi breaks up with Caitlyn
VT.S1.E8.C29 Viktor runs for first time.mp4,Viktor,VT.S1.E8.C29,Viktor runs for first time
VT.S1.E8.C30 Viktor does experiment without Shimmer.mp4,Viktor,VT.S1.E8.C30,Viktor does experiment without Shimmer
VT.S1.E8.C31 Viktor gets Skye killed.mp4,Viktor,VT.S1.E8.C31,Viktor gets Skye killed
VT.S1.E8.C32 Viktor realizes he killed skye.mp4,Viktor,VT.S1.E8.C32,Viktor realizes he killed skye
JC.S1.E8.C33 Jayce builds Hextech weapon.mp4,Jayce,JC.S1.E8.C33,Jayce builds Hextech weapon
JC.S1.E8.C34 Jayce meets Vi.mp4,Jayce,JC.S1.E8.C34,Jayce meets Vi
VI.S1.E8.C35 Vi gets Hex gloves.mp4,Vi,VI.S1.E8.C35,Vi gets Hex gloves
VI.S1.E8.C36 Vi makes a deal with Jayce.mp4,Vi,VI.S1.E8.C36,Vi makes a deal with Jayce
EF.S1.E8.C37 Enforcers raid Shimmer factory.mp4,Enforcers,EF.S1.E8.C37,Enforcers raid Shimmer factory
EF.S1.E8.C38 Enforcers killed by Chemtanks.mp4,Enforcers,EF.S1.E8.C38,Enforcers killed by Chemtanks
JC.S1.E8.C39 Jayce uses hammer to fight and kills kid.mp4,Jayce,JC.S1.E8.C39,Jayce uses hammer to fight and kills kid
JC.S1.E8.C40 Jayce kills a Zaunite child and realizes his mistakes.mp4,Jayce,JC.S1.E8.C40,Jayce kills a Zaunite child and realizes his mistakes
VI.S1.E8.C41 Vi and Jayce vs Chemtanks.mp4,Vi,VI.S1.E8.C41,Vi and Jayce vs Chemtanks
VI.S1.E8.C42 Vi uses her Hex gloves to fight Chemtanks.mp4,Vi,VI.S1.E8.C42,Vi uses her Hex gloves to fight Chemtanks
ZN.S1.E8.C43 Shimmer factory.mp4,Zaun,ZN.S1.E8.C43,Shimmer factory
ZN.S1.E8.C44 Chemtanks introduction.mp4,Zaun,ZN.S1.E8.C44,Chemtanks introduction
CL.S1.E8.C45 Caitlyn takes a shower.mp4,Caitlyn,CL.S1.E8.C45,Caitlyn takes a shower
CL.S1.E8.C46 Caitlyn kidnapped by Jinx.mp4,Caitlyn,CL.S1.E8.C46,Caitlyn kidnapped by Jinx
JC.S1.E9.C01 Jayce sad over killing a child.mp4,Jayce,JC.S1.E9.C01,Jayce sad over killing a child
JC.S1.E9.C02 Jayce vs Vi.mp4,Jayce,JC.S1.E9.C02,Jayce vs Vi
VI.S1.E9.C04 Vi takes down Shimmer.mp4,Vi,VI.S1.E9.C04,Vi takes down Shimmer
SC.S1.E9.C05 Silco loses control.mp4,Silco,SC.S1.E9.C05,Silco loses control
VT.S1.E9.C06 Viktor cries over assistant's death.mp4,Viktor,VT.S1.E9.C06,Viktor cries over assistant's death
VT.S1.E9.C07 Viktor tries to destroy Hexcore.mp4,Viktor,VT.S1.E9.C07,Viktor tries to destroy Hexcore
ML.S1.E9.C08 Mel argues with Ambessa again.mp4,Mel,ML.S1.E9.C08,Mel argues with Ambessa again
VT.S1.E9.C09 Viktor and Jayce talk about regrets.mp4,Viktor,VT.S1.E9.C09,Viktor and Jayce talk about regrets
JC.S1.E9.C10 Jayce negociates peace with Silco.mp4,Jayce,JC.S1.E9.C10,Jayce negociates peace with Silco
SV.S1.E9.C11 Sevika stays loyal to Silco and kills Chembaron.mp4,Sevika,SV.S1.E9.C11,Sevika stays loyal to Silco and kills Chembaron
HM.S1.E9.C12 Heimerdinger sees Firelights; learns to live in the present.mp4,Heimerdinger,HM.S1.E9.C12,Heimerdinger sees Firelights; learns to live in the present
JX.S1.E9.C13 Jinx overheards Silco's betrayal.mp4,Jinx,JX.S1.E9.C13,Jinx overheards Silco's betrayal
SC.S1.E9.C14 Silco talks about daughters to Vander statue.mp4,Silco,SC.S1.E9.C14,Silco talks about daughters to Vander statue
SV.S1.E9.C15 Sevika encounters Vi again.mp4,Sevika,SV.S1.E9.C15,Sevika encounters Vi again
VI.S1.E9.C16 Vi fights Sevika again but loses.mp4,Vi,VI.S1.E9.C16,Vi fights Sevika again but loses
VI.S1.E9.C17 Vi gets Vander flashback and gets back up to fight.mp4,Vi,VI.S1.E9.C17,Vi gets Vander flashback and gets back up to fight
VI.S1.E9.C18 Vi and Sevika clash again.mp4,Vi,VI.S1.E9.C18,Vi and Sevika clash again
VI.S1.E9.C19 Vi uses Hextech shield.mp4,Vi,VI.S1.E9.C19,Vi uses Hextech shield
VI.S1.E9.C20 Vi defeats Sevika again.mp4,Vi,VI.S1.E9.C20,Vi defeats Sevika again
VI.S1.E9.C21 Vi knocked out by Jinx.mp4,Vi,VI.S1.E9.C21,Vi knocked out by Jinx
JC.S1.E9.C22 Jayce proposes Zaun independence.mp4,Jayce,JC.S1.E9.C22,Jayce proposes Zaun independence
PO.S1.E9.C23 Council room under blood moon.mp4,Piltover,PO.S1.E9.C23,Council room under blood moon
PO.S1.E9.C24 Council angry.mp4,Piltover,PO.S1.E9.C24,Council angry
JX.S1.E9.C25 Jinx and Vi get close.mp4,Jinx,JX.S1.E9.C25,Jinx and Vi get close
JX.S1.E9.C26 Jinx adds Silco to tea party.mp4,Jinx,JX.S1.E9.C26,Jinx adds Silco to tea party
JX.S1.E9.C27 Jinx pretends to kill Caitlyn.mp4,Jinx,JX.S1.E9.C27,Jinx pretends to kill Caitlyn
JX.S1.E9.C28 Jinx adds Caitlyn to tea party.mp4,Jinx,JX.S1.E9.C28,Jinx adds Caitlyn to tea party
JX.S1.E9.C29 Jinx hears Silco trying to brainwash her.mp4,Jinx,JX.S1.E9.C29,Jinx hears Silco trying to brainwash her
JX.S1.E9.C30 Jinx held at gunpoint by Caitlyn; subdues her.mp4,Jinx,JX.S1.E9.C30,Jinx held at gunpoint by Caitlyn; subdues her
JX.S1.E9.C31 Jinx has a breakdown.mp4,Jinx,JX.S1.E9.C31,Jinx has a breakdown
JX.S1.E9.C32 Jinx shoots Silco.mp4,Jinx,JX.S1.E9.C32,Jinx shoots Silco
JX.S1.E9.C33 Jinx watches Silco die.mp4,Jinx,JX.S1.E9.C33,Jinx watches Silco die
JX.S1.E9.C34 Jinx feels empty.mp4,Jinx,JX.S1.E9.C34,Jinx feels empty
JX.S1.E9.C35 Jinx accepts who she is.mp4,Jinx,JX.S1.E9.C35,Jinx accepts who she is
JX.S1.E9.C36 Jinx shoots rocket at Council.mp4,Jinx,JX.S1.E9.C36,Jinx shoots rocket at Council
PO.S1.E9.C37 Council vote for peace; get attacked.mp4,Piltover,PO.S1.E9.C37,Council vote for peace; get attacked
VI.S1.E9.C38 Vi captured and pleads to Jinx.mp4,Vi,VI.S1.E9.C38,Vi captured and pleads to Jinx
AB.S1.E9.C39 Ambessa looks at Mel painting.mp4,Ambessa,AB.S1.E9.C39,Ambessa looks at Mel painting
EK.S1.E9.C40 Ekko works with Heimerdinger.mp4,Ekko,EK.S1.E9.C40,Ekko works with Heimerdinger
SV.S1.E9.C41 Sevika waits at the empty throne.mp4,Sevika,SV.S1.E9.C41,Sevika waits at the empty throne
XX.S1.E9.C42 Singed looks at daughter picture and Warwick.mp4,Singed,XX.S1.E9.C42,Singed looks at daughter picture and Warwick
JX.S1.E10.C02 Jinx silhouette walks across bridge teaser.mp4,Jinx,JX.S1.E10.C02,Jinx silhouette walks across bridge teaser
XX.S1.E11.C01 Singed and Silco watch rat take shimmer.mp4,Singed,XX.S1.E11.C01,Singed and Silco watch rat take shimmer
OM.S1.E12.C01 Powder uses monkey toy in bar.mp4,Other media,OM.S1.E12.C01,Powder uses monkey toy in bar
OM.S1.E12.C02 Powder and Ekko riding car invention.mp4,Other media,OM.S1.E12.C02,Powder and Ekko riding car invention
OM.S1.E12.C03 Powder witnesses assault.mp4,Other media,OM.S1.E12.C03,Powder witnesses assault
OM.S1.E12.C04 Powder runs from Enforcers.mp4,Other media,OM.S1.E12.C04,Powder runs from Enforcers
OM.S1.E12.C05 Powder hugs and cries with Vi.mp4,Other media,OM.S1.E12.C05,Powder hugs and cries with Vi
OM.S1.E12.C06 Vi gang goofing around.mp4,Other media,OM.S1.E12.C06,Vi gang goofing around
OM.S1.E12.C07 Powder and Ekko jumping on bed.mp4,Other media,OM.S1.E12.C07,Powder and Ekko jumping on bed
OM.S1.E12.C08 Powder spits out bug.mp4,Other media,OM.S1.E12.C08,Powder spits out bug
OM.S1.E12.C09 Powder and Ekko learn boxing from Vi.mp4,Other media,OM.S1.E12.C09,Powder and Ekko learn boxing from Vi
OM.S1.E12.C10 Powder shoots enforcers.mp4,Other media,OM.S1.E12.C10,Powder shoots enforcers
OM.S1.E12.C11 Powder and Vi look at bridge.mp4,Other media,OM.S1.E12.C11,Powder and Vi look at bridge
OM.S1.E12.C12 Powder and Vi fight.mp4,Other media,OM.S1.E12.C12,Powder and Vi fight
OM.S1.E12.C13 Ekko and Powder posing.mp4,Other media,OM.S1.E12.C13,Ekko and Powder posing
OM.S1.E12.C14 Powder and Jinx riding rocket.mp4,Other media,OM.S1.E12.C14,Powder and Jinx riding rocket
OM.S1.E12.C15 Jinx.mp4,Other media,OM.S1.E12.C15,Jinx
OM.S1.E12.C16 Powder mental breakdown.mp4,Other media,OM.S1.E12.C16,Powder mental breakdown
OM.S1.E12.C17 Powder thinks everyone is an enemy.mp4,Other media,OM.S1.E12.C17,Powder thinks everyone is an enemy
OM.S1.E12.C18 Powder becoming Jinx.mp4,Other media,OM.S1.E12.C18,Powder becoming Jinx
OM.S1.E12.C19 Powder grows into Jinx.mp4,Other media,OM.S1.E12.C19,Powder grows into Jinx
OM.S1.E12.C20 Jinx ominous.mp4,Other media,OM.S1.E12.C20,Jinx ominous
OM.S1.E12.C21 Powder kills everyone.mp4,Other media,OM.S1.E12.C21,Powder kills everyone
OM.S1.E13.C01 Vi and Powder.mp4,Other media,OM.S1.E13.C01,Vi and Powder
HM.S1.E13.C02 Heimerdinger builds inventions.mp4,Heimerdinger,HM.S1.E13.C02,Heimerdinger builds inventions
OM.S1.E13.C03 Jayce Hexgem.mp4,Other media,OM.S1.E13.C03,Jayce Hexgem
OM.S1.E13.C04 Viktor book.mp4,Other media,OM.S1.E13.C04,Viktor book
OM.S1.E13.C05 Caitlyn enforcer.mp4,Other media,OM.S1.E13.C05,Caitlyn enforcer
OM.S1.E13.C06,Other media,OM.S1.E13.C06,
OM.S1.E13.C07 Mel.mp4,Other media,OM.S1.E13.C07,Mel
OM.S1.E13.C08 Vander.mp4,Other media,OM.S1.E13.C08,Vander
OM.S1.E13.C09 Ekko.mp4,Other media,OM.S1.E13.C09,Ekko
OM.S1.E13.C10 Caitlyn shoots.mp4,Other media,OM.S1.E13.C10,Caitlyn shoots
OM.S1.E13.C11 Viktor brace.mp4,Other media,OM.S1.E13.C11,Viktor brace
OM.S1.E13.C12 Jayce hammer.mp4,Other media,OM.S1.E13.C12,Jayce hammer
OM.S1.E13.C13 Vi vs Jinx.mp4,Other media,OM.S1.E13.C13,Vi vs Jinx
ML.S2.E1.C01 Mel saves Jayce from explosion.mp4,Mel,ML.S2.E1.C01,Mel saves Jayce from explosion
PO.S2.E1.C02 Council attack aftermath.mp4,Piltover,PO.S2.E1.C02,Council attack aftermath
JC.S2.E1.C03 Jayce revives Viktor with hexcore.mp4,Jayce,JC.S2.E1.C03,Jayce revives Viktor with hexcore
CL.S2.E1.C04 Caitlyn at funeral.mp4,Caitlyn,CL.S2.E1.C04,Caitlyn at funeral
PO.S2.E1.C05 Councilor funeral.mp4,Piltover,PO.S2.E1.C05,Councilor funeral
VI.S2.E1.C06 Vi attends funeral.mp4,Vi,VI.S2.E1.C06,Vi attends funeral
CL.S2.E1.C07 Caitlyn sad; at council.mp4,Caitlyn,CL.S2.E1.C07,Caitlyn sad; at council
PO.S2.E1.C08 Council decide aftermath.mp4,Piltover,PO.S2.E1.C08,Council decide aftermath
